Rt diario ACTINVRB.MX,Rt diario BBAJIOO.MX,Rt diario BOLSAA.MX,Rt diario CREAL.MX,Rt diario FINAMEXO.MX,Rt diario FINDEP.MX,Rt diario GBMO.MX,Rt diario GENTERA.MX,Rt diario GFINBURO.MX,Rt diario GFMULTIO.MX,Rt diario GFNORTEO.MX,Rt diario GNP.MX,Rt diario GPROFUT.MX,Rt diario INVEXA.MX,Rt diario MONEX.MX,Rt diario PROCORPB.MX,Rt diario UNIFINA.MX,Rt diario VALUEGFO.MX
0,0.041153357,0.010237737,0.023005546,0,-0.047913356,0,-0.003913899,0.004370847,0,0.057557063,0,0,0,0,0,-0.078399708,0
0,0.016892237,0.00961664,-0.011785232,0,0,0,-0.018803127,-0.018868422,0,-0.031692777,0.030060093,0,0,0,0,0.021116923,0
0,-0.023158335,-0.007790183,-0.026140662,0,0,0,0.006968669,-0.016645711,0,-0.032058313,0,0,0,0,0,-0.044248255,0
-0.041080026,0,0.068749464,-0.016600886,0,0,0,-0.034312145,-0.00129199,0,0.018468223,0,-0.084260302,0,0,0,-0.001561281,0
0,0.018681551,0.008481813,-0.06385947,0,0,0,-0.012396853,-0.040902799,0,-0.026561321,0,0,0,0,0,-0.014955021,0.077650934
0,-0.01412054,0.013423067,0.003871472,0,0,0,-0.003123376,0.012048339,0,0.034115947,0,0,0,0,0,0.006324132,0.066691374
0,0.048302532,0.011834388,0.172744675,0,0,0,0.057737553,-0.018127385,0,0.009930908,0,0,0,0,0,0.009411834,0.047252885
0,0.027267019,0.011928583,-0.01837322,0,0,0,-0.024914094,0.012121361,0,0.02448315,0,0,0,0,0,0.031504719,0.064538521
0,0.030643791,0.040105695,0.019672766,0,0,0,-0.012182892,0.021192846,0,0.04255309,0,0,0,0,0,0.05159582,0.033099948
0,-0.028536256,-0.022361276,-0.06021886,0,0,0,-0.021683865,-0.051086376,0,-0.00151604,0,0,0,0.02761517,0,-0.061478075,0.118299698
-0.002152853,-0.010582163,-0.029673001,-0.011095814,0,0,0,0.048889573,0.006872879,0,0.027091336,0,0,0,0,0,-0.054958884,0
0,0.01110834,0.010998155,0.009024705,0,0,0,0.000993542,0.020339684,0,0.012327673,0,0,0,0,0,0.016807118,0
