Rt diario Aeromexico,Rt diario Bimbo,Rt diario Cemex
-0.051428603,-0.034465426,-0.002063984
-0.038625491,-0.008650005,-0.025105921
0.015352709,0.037751799,0.067579444
0.011019395,-0.047416756,-0.015968403
-0.036266178,0.014308237,-0.06012173
-0.002844952,0.011361996,0.002134473
0.014144507,-0.025983513,-0.004273511
0.120276803,0.022312703,-0.008602204
-0.017588393,0.015810583,0.010741242
0.131628442,0.095721384,0.076090133
0.063496312,-0.043990764,0.033109159
-0.016824792,0.019291392,-0.029156584
-0.081723157,0.014228105,0.011764842
0.019373825,-0.011702568,0.009699397
0.024527428,-0.020671823,-0.031375123
0.004395611,-0.002291641,0.011881328
-0.013245227,0.003775262,0.007843177
-0.001111729,0.051684577,0.00195122
-0.029347479,0.021242601,-0.015717416
-0.107526535,-0.013565048,-0.084673877
-0.033725635,-0.026011511,-0.015201161
-0.066827859,-0.001964362,0.0108815
0.016783611,0.038572331,0.021414095
-0.018195044,-0.027676735,-0.01494158
-0.00851069,-0.003061113,0.037979248
-0.002853069,-0.005309556,0.008247469
-0.028987537,-0.004211659,-0.020747632
-0.035932009,-0.007909731,0
0.022608348,0.016036467,0.035019026
0.052261529,0.00556631,0.070341489
-0.009950331,-0.025296402,-0.001888575
-0.099031381,-0.013180793,-0.007590169
0.046233195,0.048419282,0.015123162
0.026747508,0.017704453,0.087949024
0.028903746,-0.013043663,0.079249372
0.071458964,-0.019332278,-0.019231362
0.026179506,-0.016589752,0.044311046
0.028027312,0.027682406,0.03348867
-0.030614636,-0.019493711,-0.042819997
-0.038288505,-0.006488921,-0.067877422
-0.068224084,-0.023483439,-0.021978907
0.007178782,0.01666711,0.056493425
0.002857145,0.001992883,-0.042910874
0.019774656,0.01384013,0.050955969
-0.00139958,0.051657855,0.003200003
-0.02266386,-0.013948751,0.052889464
-0.046929432,0.021644184,-0.038614836
0.010455659,0.018075095,0.018721296
0.011816977,0.024616628,-0.015576639
-0.031322471,-0.01248896,-0.017419284
-0.087011377,0.006391431,0.017419284
-0.054342741,0.005844229,-0.014229489
0.020726131,-0.01274877,0.02671015
-0.003424661,-0.012913402,0.00464038
-0.335100965,0.013426512,-0.037740328
0.163357906,0.000256392,0.022187915
0.051598747,-0.004111003,0.007806441
-0.025466606,0.007183176,0
-0.018018506,0.010173053,-0.009375069
-0.030771659,-0.027708315,-0.012638399
-0.084741228,-0.028230341,-0.048869659
0.048682179,0.003739294,-0.005020931
-0.039652772,-0.013689598,0.037864606
-0.011299555,-0.022135103,-0.009740337
0.009049836,-0.010834944,0.036833627
0.020067563,0.000558531,0.012500163
-0.011098893,0.0149629,-0.010929071
-0.00896867,-0.003857817,-0.011049836
0.015642777,0.015070815,-0.004773279
0.082938052,0.016185921,0.003184716
0.038042625,0.010911619,-0.00159109
0.005876608,0.030242139,-0.006389798
-0.029734599,0.006909817,0.08594243
-0.043172172,0.131712627,-0.00294551
0.049190244,-0.059884318,0.016093983
-0.026343975,-0.028896809,-0.017569998
0.002051283,-0.020736364,0.007358385
0.006128722,0.029493437,0.030327234
0.008113635,-0.003882558,0.016925651
0.008048333,0.014482488,0.018018506
0,-0.024746557,0.002743486
0.004000005,-0.016594759,0.00273598
-0.004000005,0.037018518,0.020284671
0.035436779,0.0016833,0.005340467
0,-0.007718321,-0.016107731
0.034223872,0,0.001352265
0.080761357,0.00362543,0.01342302
0.03056265,0.050339861,0.040501943
0,0.028049837,-0.024628594
-0.037483093,0.000668949,-0.018543578
-0.00173762,-0.027343223,0.025083823
-0.030011078,-0.015933901,-0.013123548
-0.025409716,-0.021172233,0.011818916
-0.011090687,0.040536601,0.00780238
-0.028277096,-0.016807095,-0.00780238
-0.029100016,-0.000929175,-0.013140794
-0.009891277,-0.024942422,-0.024097552
-0.053073679,-0.037630439,-0.050010421
0.008350779,0.040247953,0.025317808
-0.008350779,-0.021134335,-0.015395685
0.002094242,-0.02307991,-0.032977899
0.002089865,-0.004480864,0.001456664
-0.008385793,0.027317977,0.008695707
-0.016985546,-0.0268192,-0.017467693
-0.026031839,0.021219672,0.016023649
-0.004405293,-0.023466583,0.083150368
-0.038249882,-0.00954294,0.066862945
0.015927527,0.011789852,0.031826432
-0.022832042,-0.004498883,0.015541257
